year,site_id,agency,flow_code,ts_id,site_name,drainage_area_sqmi,annus_mean_cfs,provisional,annual_runoff_rate_cfs_per_sqmi
2002,1478000,USGS,60,67799,"CHRISTINA RIVER AT COOCHS BRIDGE, DE",20.5,20.1,,0.98
2003,1478000,USGS,60,67799,"CHRISTINA RIVER AT COOCHS BRIDGE, DE",20.5,53.5,,2.61
2004,1478000,USGS,60,67799,"CHRISTINA RIVER AT COOCHS BRIDGE, DE",20.5,53.2,,2.6
2005,1478000,USGS,60,67799,"CHRISTINA RIVER AT COOCHS BRIDGE, DE",20.5,27.9,,1.36
2006,1478000,USGS,60,67799,"CHRISTINA RIVER AT COOCHS BRIDGE, DE",20.5,27.6,,1.35
2007,1478000,USGS,60,67799,"CHRISTINA RIVER AT COOCHS BRIDGE, DE",20.5,22.2,,1.08
2008,1478000,USGS,60,67799,"CHRISTINA RIVER AT COOCHS BRIDGE, DE",20.5,18.8,,0.92
2009,1478000,USGS,60,67799,"CHRISTINA RIVER AT COOCHS BRIDGE, DE",20.5,24.2,,1.18
2010,1478000,USGS,60,67799,"CHRISTINA RIVER AT COOCHS BRIDGE, DE",20.5,29.5,,1.44
2011,1478000,USGS,60,67799,"CHRISTINA RIVER AT COOCHS BRIDGE, DE",20.5,44.9,,2.19
2012,1478000,USGS,60,67799,"CHRISTINA RIVER AT COOCHS BRIDGE, DE",20.5,23.1,,1.13
2013,1478000,USGS,60,67799,"CHRISTINA RIVER AT COOCHS BRIDGE, DE",20.5,33.7,,1.64
2014,1478000,USGS,60,67799,"CHRISTINA RIVER AT COOCHS BRIDGE, DE",20.5,32.8,,1.6
2015,1478000,USGS,60,67799,"CHRISTINA RIVER AT COOCHS BRIDGE, DE",20.5,31,,1.51
2016,1478000,USGS,60,67799,"CHRISTINA RIVER AT COOCHS BRIDGE, DE",20.5,24.3,,1.19
2017,1478000,USGS,60,67799,"CHRISTINA RIVER AT COOCHS BRIDGE, DE",20.5,20.2,,0.99
2018,1478000,USGS,60,67799,"CHRISTINA RIVER AT COOCHS BRIDGE, DE",20.5,43.5,,2.12
2019,1478000,USGS,60,67799,"CHRISTINA RIVER AT COOCHS BRIDGE, DE",20.5,33.9,,1.65
1990,1479000,USGS,60,67805,"WHITE CLAY CREEK NEAR NEWARK, DE",89.1,119,,1.34
1991,1479000,USGS,60,67805,"WHITE CLAY CREEK NEAR NEWARK, DE",89.1,91.7,,1.03
1992,1479000,USGS,60,67805,"WHITE CLAY CREEK NEAR NEWARK, DE",89.1,86.7,,0.97
1993,1479000,USGS,60,67805,"WHITE CLAY CREEK NEAR NEWARK, DE",89.1,144.4,,1.62
1994,1479000,USGS,60,67805,"WHITE CLAY CREEK NEAR NEWARK, DE",89.1,132.6,,1.49
1995,1479000,USGS,60,67805,"WHITE CLAY CREEK NEAR NEWARK, DE",89.1,74.7,,0.84
1996,1479000,USGS,60,67805,"WHITE CLAY CREEK NEAR NEWARK, DE",89.1,209.9,,2.36
1997,1479000,USGS,60,67805,"WHITE CLAY CREEK NEAR NEWARK, DE",89.1,108.7,,1.22
1998,1479000,USGS,60,67805,"WHITE CLAY CREEK NEAR NEWARK, DE",89.1,94.1,,1.06
1999,1479000,USGS,60,67805,"WHITE CLAY CREEK NEAR NEWARK, DE",89.1,113.5,,1.27
2000,1479000,USGS,60,67805,"WHITE CLAY CREEK NEAR NEWARK, DE",89.1,120.1,,1.35
2001,1479000,USGS,60,67805,"WHITE CLAY CREEK NEAR NEWARK, DE",89.1,86.4,,0.97
2002,1479000,USGS,60,67805,"WHITE CLAY CREEK NEAR NEWARK, DE",89.1,68.3,,0.77
2003,1479000,USGS,60,67805,"WHITE CLAY CREEK NEAR NEWARK, DE",89.1,215.8,,2.42
2004,1479000,USGS,60,67805,"WHITE CLAY CREEK NEAR NEWARK, DE",89.1,226.9,,2.55
2005,1479000,USGS,60,67805,"WHITE CLAY CREEK NEAR NEWARK, DE",89.1,135.7,,1.52
2006,1479000,USGS,60,67805,"WHITE CLAY CREEK NEAR NEWARK, DE",89.1,120.9,,1.36
2007,1479000,USGS,60,67805,"WHITE CLAY CREEK NEAR NEWARK, DE",89.1,117.8,,1.32
2008,1479000,USGS,60,67805,"WHITE CLAY CREEK NEAR NEWARK, DE",89.1,96.2,,1.08
2009,1479000,USGS,60,67805,"WHITE CLAY CREEK NEAR NEWARK, DE",89.1,133.2,,1.49
2010,1479000,USGS,60,67805,"WHITE CLAY CREEK NEAR NEWARK, DE",89.1,137.6,,1.54
2011,1479000,USGS,60,67805,"WHITE CLAY CREEK NEAR NEWARK, DE",89.1,181.4,,2.04
2012,1479000,USGS,60,67805,"WHITE CLAY CREEK NEAR NEWARK, DE",89.1,97.2,,1.09
2013,1479000,USGS,60,67805,"WHITE CLAY CREEK NEAR NEWARK, DE",89.1,142.4,,1.6
2014,1479000,USGS,60,67805,"WHITE CLAY CREEK NEAR NEWARK, DE",89.1,162.5,,1.82
2015,1479000,USGS,60,67805,"WHITE CLAY CREEK NEAR NEWARK, DE",89.1,114.7,,1.29
2016,1479000,USGS,60,67805,"WHITE CLAY CREEK NEAR NEWARK, DE",89.1,95,,1.07
2017,1479000,USGS,60,67805,"WHITE CLAY CREEK NEAR NEWARK, DE",89.1,73,,0.82
2018,1479000,USGS,60,67805,"WHITE CLAY CREEK NEAR NEWARK, DE",89.1,180.9,,2.03
2019,1479000,USGS,60,67805,"WHITE CLAY CREEK NEAR NEWARK, DE",89.1,156.6,,1.76
1990,1480000,USGS,60,67807,"RED CLAY CREEK AT WOODDALE, DE",47,63.2,,1.34
1991,1480000,USGS,60,67807,"RED CLAY CREEK AT WOODDALE, DE",47,47.4,,1.01
1992,1480000,USGS,60,67807,"RED CLAY CREEK AT WOODDALE, DE",47,39.8,,0.85
1993,1480000,USGS,60,67807,"RED CLAY CREEK AT WOODDALE, DE",47,72.2,,1.54
1994,1480000,USGS,60,67807,"RED CLAY CREEK AT WOODDALE, DE",47,69,,1.47
1995,1480000,USGS,60,67807,"RED CLAY CREEK AT WOODDALE, DE",47,37.1,,0.79
1996,1480000,USGS,60,67807,"RED CLAY CREEK AT WOODDALE, DE",47,105.1,,2.24
1997,1480000,USGS,60,67807,"RED CLAY CREEK AT WOODDALE, DE",47,56.4,,1.2
1998,1480000,USGS,60,67807,"RED CLAY CREEK AT WOODDALE, DE",47,42.9,,0.91
1999,1480000,USGS,60,67807,"RED CLAY CREEK AT WOODDALE, DE",47,57.2,,1.22
2000,1480000,USGS,60,67807,"RED CLAY CREEK AT WOODDALE, DE",47,59.6,,1.27
2001,1480000,USGS,60,67807,"RED CLAY CREEK AT WOODDALE, DE",47,45.9,,0.98
2002,1480000,USGS,60,67807,"RED CLAY CREEK AT WOODDALE, DE",47,38.1,,0.81
2003,1480000,USGS,60,67807,"RED CLAY CREEK AT WOODDALE, DE",47,129,,2.74
2004,1480000,USGS,60,67807,"RED CLAY CREEK AT WOODDALE, DE",47,121.2,,2.58
2005,1480000,USGS,60,67807,"RED CLAY CREEK AT WOODDALE, DE",47,77.8,,1.66
2006,1480000,USGS,60,67807,"RED CLAY CREEK AT WOODDALE, DE",47,70.7,,1.5
2007,1480000,USGS,60,67807,"RED CLAY CREEK AT WOODDALE, DE",47,68.6,,1.46
2008,1480000,USGS,60,67807,"RED CLAY CREEK AT WOODDALE, DE",47,53.9,,1.15
2009,1480000,USGS,60,67807,"RED CLAY CREEK AT WOODDALE, DE",47,74.9,,1.59
2010,1480000,USGS,60,67807,"RED CLAY CREEK AT WOODDALE, DE",47,82.3,,1.75
2011,1480000,USGS,60,67807,"RED CLAY CREEK AT WOODDALE, DE",47,100.5,,2.14
2012,1480000,USGS,60,67807,"RED CLAY CREEK AT WOODDALE, DE",47,58.5,,1.24
2013,1480000,USGS,60,67807,"RED CLAY CREEK AT WOODDALE, DE",47,75.7,,1.61
2014,1480000,USGS,60,67807,"RED CLAY CREEK AT WOODDALE, DE",47,84,,1.79
2015,1480000,USGS,60,67807,"RED CLAY CREEK AT WOODDALE, DE",47,58.4,,1.24
2016,1480000,USGS,60,67807,"RED CLAY CREEK AT WOODDALE, DE",47,49.4,,1.05
2017,1480000,USGS,60,67807,"RED CLAY CREEK AT WOODDALE, DE",47,48.7,,1.04
2018,1480000,USGS,60,67807,"RED CLAY CREEK AT WOODDALE, DE",47,95.1,,2.02
2019,1480000,USGS,60,67807,"RED CLAY CREEK AT WOODDALE, DE",47,88.6,,1.89
1990,1481500,USGS,60,67840,"BRANDYWINE CREEK AT WILMINGTON, DE",314,441.2,,1.41
1991,1481500,USGS,60,67840,"BRANDYWINE CREEK AT WILMINGTON, DE",314,363.8,,1.16
1992,1481500,USGS,60,67840,"BRANDYWINE CREEK AT WILMINGTON, DE",314,320.6,,1.02
1993,1481500,USGS,60,67840,"BRANDYWINE CREEK AT WILMINGTON, DE",314,561.3,,1.79
1994,1481500,USGS,60,67840,"BRANDYWINE CREEK AT WILMINGTON, DE",314,550.5,,1.75
1995,1481500,USGS,60,67840,"BRANDYWINE CREEK AT WILMINGTON, DE",314,319.2,,1.02
1996,1481500,USGS,60,67840,"BRANDYWINE CREEK AT WILMINGTON, DE",314,913.6,,2.91
1997,1481500,USGS,60,67840,"BRANDYWINE CREEK AT WILMINGTON, DE",314,435.4,,1.39
1998,1481500,USGS,60,67840,"BRANDYWINE CREEK AT WILMINGTON, DE",314,413.7,,1.32
1999,1481500,USGS,60,67840,"BRANDYWINE CREEK AT WILMINGTON, DE",314,435.6,,1.39
2000,1481500,USGS,60,67840,"BRANDYWINE CREEK AT WILMINGTON, DE",314,518.1,,1.65
2001,1481500,USGS,60,67840,"BRANDYWINE CREEK AT WILMINGTON, DE",314,347,,1.11
2002,1481500,USGS,60,67840,"BRANDYWINE CREEK AT WILMINGTON, DE",314,246.7,,0.79
2003,1481500,USGS,60,67840,"BRANDYWINE CREEK AT WILMINGTON, DE",314,862.7,,2.75
2004,1481500,USGS,60,67840,"BRANDYWINE CREEK AT WILMINGTON, DE",314,713.1,,2.27
2005,1481500,USGS,60,67840,"BRANDYWINE CREEK AT WILMINGTON, DE",314,590.2,,1.88
2006,1481500,USGS,60,67840,"BRANDYWINE CREEK AT WILMINGTON, DE",314,521.3,,1.66
2007,1481500,USGS,60,67840,"BRANDYWINE CREEK AT WILMINGTON, DE",314,490.8,,1.56
2008,1481500,USGS,60,67840,"BRANDYWINE CREEK AT WILMINGTON, DE",314,411.1,,1.31
2009,1481500,USGS,60,67840,"BRANDYWINE CREEK AT WILMINGTON, DE",314,508.8,,1.62
2010,1481500,USGS,60,67840,"BRANDYWINE CREEK AT WILMINGTON, DE",314,543,,1.73
2011,1481500,USGS,60,67840,"BRANDYWINE CREEK AT WILMINGTON, DE",314,741.3,,2.36
2012,1481500,USGS,60,67840,"BRANDYWINE CREEK AT WILMINGTON, DE",314,399.8,,1.27
2013,1481500,USGS,60,67840,"BRANDYWINE CREEK AT WILMINGTON, DE",314,526.4,,1.68
2014,1481500,USGS,60,67840,"BRANDYWINE CREEK AT WILMINGTON, DE",314,608.8,,1.94
2015,1481500,USGS,60,67840,"BRANDYWINE CREEK AT WILMINGTON, DE",314,369.5,,1.18
2016,1481500,USGS,60,67840,"BRANDYWINE CREEK AT WILMINGTON, DE",314,358.4,,1.14
2017,1481500,USGS,60,67840,"BRANDYWINE CREEK AT WILMINGTON, DE",314,312.7,,1
2018,1481500,USGS,60,67840,"BRANDYWINE CREEK AT WILMINGTON, DE",314,787.6,,2.51
2019,1481500,USGS,60,67840,"BRANDYWINE CREEK AT WILMINGTON, DE",314,701.2,,2.23
2002,1483155,USGS,60,67870,"SILVER LAKE TRIBUTARY AT MIDDLETOWN, DE",1.73,1.22,,0.71
2003,1483155,USGS,60,67870,"SILVER LAKE TRIBUTARY AT MIDDLETOWN, DE",1.73,4,,2.31
2004,1483155,USGS,60,67870,"SILVER LAKE TRIBUTARY AT MIDDLETOWN, DE",1.73,3.59,,2.08
2005,1483155,USGS,60,67870,"SILVER LAKE TRIBUTARY AT MIDDLETOWN, DE",1.73,3.07,,1.77
2006,1483155,USGS,60,67870,"SILVER LAKE TRIBUTARY AT MIDDLETOWN, DE",1.73,3.45,,1.99
2007,1483155,USGS,60,67870,"SILVER LAKE TRIBUTARY AT MIDDLETOWN, DE",1.73,3.36,,1.94
2008,1483155,USGS,60,67870,"SILVER LAKE TRIBUTARY AT MIDDLETOWN, DE",1.73,1.91,,1.1
2009,1483155,USGS,60,67870,"SILVER LAKE TRIBUTARY AT MIDDLETOWN, DE",1.73,2.45,,1.42
2010,1483155,USGS,60,67870,"SILVER LAKE TRIBUTARY AT MIDDLETOWN, DE",1.73,3.46,,2
2011,1483155,USGS,60,67870,"SILVER LAKE TRIBUTARY AT MIDDLETOWN, DE",1.73,4.48,,2.59
2012,1483155,USGS,60,67870,"SILVER LAKE TRIBUTARY AT MIDDLETOWN, DE",1.73,2.54,,1.47
2013,1483155,USGS,60,67870,"SILVER LAKE TRIBUTARY AT MIDDLETOWN, DE",1.73,2.34,,1.35
2014,1483155,USGS,60,67870,"SILVER LAKE TRIBUTARY AT MIDDLETOWN, DE",1.73,2.85,,1.65
2015,1483155,USGS,60,67870,"SILVER LAKE TRIBUTARY AT MIDDLETOWN, DE",1.73,3.59,,2.08
2016,1483155,USGS,60,67870,"SILVER LAKE TRIBUTARY AT MIDDLETOWN, DE",1.73,3.26,,1.88
2017,1483155,USGS,60,67870,"SILVER LAKE TRIBUTARY AT MIDDLETOWN, DE",1.73,2.84,,1.64
2018,1483155,USGS,60,67870,"SILVER LAKE TRIBUTARY AT MIDDLETOWN, DE",1.73,5.57,,3.22
2019,1483155,USGS,,,"SILVER LAKE TRIBUTARY AT MIDDLETOWN, DE",1.73,4.1,P,2.37
1990,1483200,USGS,60,67885,"BLACKBIRD CREEK AT BLACKBIRD, DE",4.06,4.94,,1.22
1991,1483200,USGS,60,67885,"BLACKBIRD CREEK AT BLACKBIRD, DE",4.06,3.47,,0.85
1992,1483200,USGS,60,67885,"BLACKBIRD CREEK AT BLACKBIRD, DE",4.06,3.04,,0.75
1993,1483200,USGS,60,67885,"BLACKBIRD CREEK AT BLACKBIRD, DE",4.06,4.74,,1.17
1994,1483200,USGS,60,67885,"BLACKBIRD CREEK AT BLACKBIRD, DE",4.06,5.76,,1.42
1995,1483200,USGS,60,67885,"BLACKBIRD CREEK AT BLACKBIRD, DE",4.06,3.38,,0.83
1996,1483200,USGS,60,67885,"BLACKBIRD CREEK AT BLACKBIRD, DE",4.06,9.35,,2.3
1997,1483200,USGS,60,67885,"BLACKBIRD CREEK AT BLACKBIRD, DE",4.06,4.34,,1.07
1998,1483200,USGS,60,67885,"BLACKBIRD CREEK AT BLACKBIRD, DE",4.06,4.24,,1.04
1999,1483200,USGS,60,67885,"BLACKBIRD CREEK AT BLACKBIRD, DE",4.06,4.84,,1.19
2000,1483200,USGS,60,67885,"BLACKBIRD CREEK AT BLACKBIRD, DE",4.06,6.48,,1.6
2001,1483200,USGS,60,67885,"BLACKBIRD CREEK AT BLACKBIRD, DE",4.06,4.56,,1.12
2002,1483200,USGS,60,67885,"BLACKBIRD CREEK AT BLACKBIRD, DE",4.06,2.76,,0.68
2003,1483200,USGS,60,67885,"BLACKBIRD CREEK AT BLACKBIRD, DE",4.06,10.2,,2.51
2004,1483200,USGS,60,67885,"BLACKBIRD CREEK AT BLACKBIRD, DE",4.06,7.06,,1.74
2005,1483200,USGS,60,67885,"BLACKBIRD CREEK AT BLACKBIRD, DE",4.06,5.7,,1.4
2006,1483200,USGS,60,67885,"BLACKBIRD CREEK AT BLACKBIRD, DE",4.06,5.86,,1.44
2007,1483200,USGS,60,67885,"BLACKBIRD CREEK AT BLACKBIRD, DE",4.06,5.02,,1.24
2008,1483200,USGS,60,67885,"BLACKBIRD CREEK AT BLACKBIRD, DE",4.06,2.82,,0.69
2009,1483200,USGS,60,67885,"BLACKBIRD CREEK AT BLACKBIRD, DE",4.06,4.83,,1.19
2010,1483200,USGS,60,67885,"BLACKBIRD CREEK AT BLACKBIRD, DE",4.06,6,,1.48
2011,1483200,USGS,60,67885,"BLACKBIRD CREEK AT BLACKBIRD, DE",4.06,8.3,,2.04
2012,1483200,USGS,60,67885,"BLACKBIRD CREEK AT BLACKBIRD, DE",4.06,3.55,,0.87
2013,1483200,USGS,60,67885,"BLACKBIRD CREEK AT BLACKBIRD, DE",4.06,5.59,,1.38
2014,1483200,USGS,60,67885,"BLACKBIRD CREEK AT BLACKBIRD, DE",4.06,5.35,,1.32
2015,1483200,USGS,60,67885,"BLACKBIRD CREEK AT BLACKBIRD, DE",4.06,5.25,,1.29
2016,1483200,USGS,60,67885,"BLACKBIRD CREEK AT BLACKBIRD, DE",4.06,4.41,,1.09
2017,1483200,USGS,60,67885,"BLACKBIRD CREEK AT BLACKBIRD, DE",4.06,4.01,,0.99
2018,1483200,USGS,60,67885,"BLACKBIRD CREEK AT BLACKBIRD, DE",4.06,10.2,,2.51
2019,1483200,USGS,60,67885,"BLACKBIRD CREEK AT BLACKBIRD, DE",4.06,5.58,,1.37
1990,1483700,USGS,60,67890,"ST JONES RIVER AT DOVER, DE",31.9,33.3,,1.04
1991,1483700,USGS,60,67890,"ST JONES RIVER AT DOVER, DE",31.9,22.6,,0.71
1992,1483700,USGS,60,67890,"ST JONES RIVER AT DOVER, DE",31.9,23,,0.72
1993,1483700,USGS,60,67890,"ST JONES RIVER AT DOVER, DE",31.9,35.9,,1.13
1994,1483700,USGS,60,67890,"ST JONES RIVER AT DOVER, DE",31.9,49.9,,1.56
1995,1483700,USGS,60,67890,"ST JONES RIVER AT DOVER, DE",31.9,23.9,,0.75
1996,1483700,USGS,60,67890,"ST JONES RIVER AT DOVER, DE",31.9,72.1,,2.26
1997,1483700,USGS,60,67890,"ST JONES RIVER AT DOVER, DE",31.9,38.6,,1.21
1998,1483700,USGS,60,67890,"ST JONES RIVER AT DOVER, DE",31.9,44,,1.38
1999,1483700,USGS,60,67890,"ST JONES RIVER AT DOVER, DE",31.9,25.1,,0.79
2000,1483700,USGS,60,67890,"ST JONES RIVER AT DOVER, DE",31.9,41.3,,1.29
2001,1483700,USGS,60,67890,"ST JONES RIVER AT DOVER, DE",31.9,33.5,,1.05
2002,1483700,USGS,60,67890,"ST JONES RIVER AT DOVER, DE",31.9,27.1,,0.85
2003,1483700,USGS,60,67890,"ST JONES RIVER AT DOVER, DE",31.9,82.3,,2.58
2004,1483700,USGS,60,67890,"ST JONES RIVER AT DOVER, DE",31.9,40.7,,1.28
2005,1483700,USGS,60,67890,"ST JONES RIVER AT DOVER, DE",31.9,41.8,,1.31
2006,1483700,USGS,60,67890,"ST JONES RIVER AT DOVER, DE",31.9,37,,1.16
2007,1483700,USGS,60,67890,"ST JONES RIVER AT DOVER, DE",31.9,31.8,,1
2008,1483700,USGS,60,67890,"ST JONES RIVER AT DOVER, DE",31.9,26.2,,0.82
2009,1483700,USGS,60,67890,"ST JONES RIVER AT DOVER, DE",31.9,56.9,,1.78
2010,1483700,USGS,60,67890,"ST JONES RIVER AT DOVER, DE",31.9,47.2,,1.48
2011,1483700,USGS,60,67890,"ST JONES RIVER AT DOVER, DE",31.9,49.3,,1.55
2012,1483700,USGS,60,67890,"ST JONES RIVER AT DOVER, DE",31.9,30.4,,0.95
2013,1483700,USGS,60,67890,"ST JONES RIVER AT DOVER, DE",31.9,55.4,,1.74
2014,1483700,USGS,60,67890,"ST JONES RIVER AT DOVER, DE",31.9,47.8,,1.5
2015,1483700,USGS,60,67890,"ST JONES RIVER AT DOVER, DE",31.9,42.8,,1.34
2016,1483700,USGS,60,67890,"ST JONES RIVER AT DOVER, DE",31.9,37.6,,1.18
2017,1483700,USGS,60,67890,"ST JONES RIVER AT DOVER, DE",31.9,38.5,,1.21
2018,1483700,USGS,60,67890,"ST JONES RIVER AT DOVER, DE",31.9,91,,2.85
2019,1483700,USGS,,,"ST JONES RIVER AT DOVER, DE",31.9,45.02,P,1.41
1997,1484000,USGS,60,67891,"MURDERKILL RIVER NEAR FELTON, DE",12.9,18.4,,1.43
1998,1484000,USGS,60,67891,"MURDERKILL RIVER NEAR FELTON, DE",12.9,20.1,,1.56
2008,1484000,USGS,60,67891,"MURDERKILL RIVER NEAR FELTON, DE",12.9,10.9,,0.84
2017,1484000,USGS,60,67891,"MURDERKILL RIVER NEAR FELTON, DE",12.9,13.3,,1.03
2018,1484000,USGS,60,67891,"MURDERKILL RIVER NEAR FELTON, DE",12.9,29.4,,2.28
2019,1484000,USGS,,,"MURDERKILL RIVER NEAR FELTON, DE",12.9,18.68,P,1.45
1990,1484100,USGS,60,67936,"BEAVERDAM BRANCH AT HOUSTON, DE (in Mispillion watershed)",3.02,3.32,,1.1
1991,1484100,USGS,60,67936,"BEAVERDAM BRANCH AT HOUSTON, DE (in Mispillion watershed)",3.02,2.34,,0.77
1992,1484100,USGS,60,67936,"BEAVERDAM BRANCH AT HOUSTON, DE (in Mispillion watershed)",3.02,2.5,,0.83
1993,1484100,USGS,60,67936,"BEAVERDAM BRANCH AT HOUSTON, DE (in Mispillion watershed)",3.02,3.01,,1
1994,1484100,USGS,60,67936,"BEAVERDAM BRANCH AT HOUSTON, DE (in Mispillion watershed)",3.02,5.37,,1.78
1995,1484100,USGS,60,67936,"BEAVERDAM BRANCH AT HOUSTON, DE (in Mispillion watershed)",3.02,2.7,,0.89
1996,1484100,USGS,60,67936,"BEAVERDAM BRANCH AT HOUSTON, DE (in Mispillion watershed)",3.02,5.25,,1.74
1997,1484100,USGS,60,67936,"BEAVERDAM BRANCH AT HOUSTON, DE (in Mispillion watershed)",3.02,4.73,,1.57
1998,1484100,USGS,60,67936,"BEAVERDAM BRANCH AT HOUSTON, DE (in Mispillion watershed)",3.02,4.92,,1.63
1999,1484100,USGS,60,67936,"BEAVERDAM BRANCH AT HOUSTON, DE (in Mispillion watershed)",3.02,2.84,,0.94
2000,1484100,USGS,60,67936,"BEAVERDAM BRANCH AT HOUSTON, DE (in Mispillion watershed)",3.02,3.47,,1.15
2001,1484100,USGS,60,67936,"BEAVERDAM BRANCH AT HOUSTON, DE (in Mispillion watershed)",3.02,3.86,,1.28
2002,1484100,USGS,60,67936,"BEAVERDAM BRANCH AT HOUSTON, DE (in Mispillion watershed)",3.02,2.94,,0.97
2003,1484100,USGS,60,67936,"BEAVERDAM BRANCH AT HOUSTON, DE (in Mispillion watershed)",3.02,6.79,,2.25
2004,1484100,USGS,60,67936,"BEAVERDAM BRANCH AT HOUSTON, DE (in Mispillion watershed)",3.02,3.12,,1.03
2005,1484100,USGS,60,67936,"BEAVERDAM BRANCH AT HOUSTON, DE (in Mispillion watershed)",3.02,3.96,,1.31
2006,1484100,USGS,60,67936,"BEAVERDAM BRANCH AT HOUSTON, DE (in Mispillion watershed)",3.02,3.41,,1.13
2007,1484100,USGS,60,67936,"BEAVERDAM BRANCH AT HOUSTON, DE (in Mispillion watershed)",3.02,2.59,,0.86
